Object,feature_1,feature_2,feature_3,feature_4,feature_5
Object 1,3.185427026,2.274135512,0.850603814,2.740480456,-0.605275059
Object 2,2.093338752,-2.055174142,4.175402915,7.881584971,-1.837637576
Object 3,5.006975774,-0.430365765,3.9179496,10.38959622,-14.01183945
Object 4,0.284306527,3.376595378,3.018230469,-2.183930369,-1.400380025
Object 5,1.891101291,2.3745633,0.49000921,0.676885062,-3.636160941
Object 6,-6.224059766,-10.2570502,9.369160687,5.684847788,11.41202585
Object 7,7.95593076,-1.142359358,-2.61764771,5.430816822,-7.951227452
Object 8,-0.736828538,1.220612528,7.244116697,0.089599072,-4.45036939
Object 9,-11.13867869,-9.296688534,8.229655577,7.950756,6.364797681
Object 10,9.059957951,3.606262657,1.822928586,6.31286958,-8.405276065
Object 11,-8.196641743,-8.065628096,8.387727347,1.050634783,6.513037486
Object 12,-7.128839747,-8.016616958,6.964747025,2.938346747,9.532787794
Object 13,1.07005823,1.576047622,5.074598511,8.201426087,-1.469627354
Object 14,1.290293295,-4.146490996,5.200025329,10.35527165,-2.501400829
Object 15,-9.430107828,-10.48937418,4.614625712,6.957954425,5.993212334
Object 16,-0.390609455,5.038877119,2.435890637,-0.805794735,2.118543187
Object 17,2.886323827,-2.231715991,9.743839177,10.36154471,-1.436745449
Object 18,9.769960126,1.473264827,0.036508335,5.356718629,-9.260398906
Object 19,2.439289079,-1.74184289,5.676773684,9.044804107,-2.304690088
Object 20,7.560535068,-0.601497196,0.815825725,9.986975793,-7.713041377
Object 21,0.99727012,7.875528315,2.309091707,1.701642387,2.239397381
Object 22,3.13175769,2.05013571,0.593912016,0.127904042,-1.338200835
Object 23,7.173285704,2.055112453,3.969319006,8.721555982,-12.40688025
Object 24,-3.071343459,0.513619347,11.45172364,10.14653216,-1.94571163
Object 25,-5.105028079,-8.711893059,5.018674754,7.054144219,8.308301313
Object 26,-0.944738685,2.717552602,-2.521972559,1.40063249,-5.559717269
Object 27,-10.82242083,-8.755348807,7.767370503,7.035957826,6.628236241
Object 28,-8.82466491,-14.25084014,1.761941929,4.131405164,9.16703665
Object 29,-4.570014053,-9.053450087,8.925292165,2.086471283,8.814512454
Object 30,2.749435668,-0.409207558,9.68432806,10.26648561,-0.306903244
Object 31,4.968846224,1.327835844,2.349782108,10.0347151,-8.437261226
Object 32,-6.225359221,-10.20937797,7.787812167,1.304643676,7.79037681
Object 33,3.333829221,3.943937656,-0.086237722,3.006567114,-2.333257907
Object 34,2.847288782,-0.765847846,10.09102728,11.0355174,-0.265191234
Object 35,-5.905709413,-11.86796176,7.662998134,4.239086479,5.906410291
Object 36,9.312215178,0.487131667,1.254614543,4.612789191,-10.49948997
Object 37,-9.511189494,-6.797718286,9.259972313,6.077605656,9.439213428
Object 38,9.0431534,0.994037454,0.502443423,3.987445495,-11.22474508
Object 39,4.933937092,-2.260569767,4.26279485,7.380370109,-5.490210104
Object 40,-7.499693349,-11.95286531,8.170388553,6.669095044,8.47431206
Object 41,-6.535467465,-12.97762757,5.271534052,8.420919868,9.412446377
Object 42,-5.766660907,-8.201889303,6.523292873,3.447454369,6.461798412
Object 43,-7.419469984,-9.776132191,9.067146884,5.740295414,11.81985414
Object 44,7.017954712,-0.374550478,-2.064367423,9.737837502,-8.320169795
Object 45,1.728582722,-1.760171113,7.139367256,7.708521276,-1.080932311
Object 46,-10.42340227,-8.831934704,7.632903082,7.203768015,6.685311628
Object 47,3.372574162,1.98024332,9.852654589,10.32844998,-3.779027032
Object 48,-8.208387542,-5.616245896,5.906060285,5.845208482,5.516612016
Object 49,3.128346535,-1.431574591,7.89799511,9.089030981,0.379715782
Object 50,5.429738334,-2.240471168,-0.208678236,8.171688156,-9.54769968
